pybullet build time: Jan  7 2026 14:04:28
2026-01-07 15:09:44.004 python3[98381:25578512] +[IMKClient subclass]: chose IMKClient_Modern
2026-01-07 15:09:44.004 python3[98381:25578512] +[IMKInputSession subclass]: chose IMKInputSession_Modern

============================================================
BrainCo Revo2 Hand 3D Visualizer
============================================================

✓ Loaded Revo2 hand from: /Users/bobyue/Desktop/brainco/brainco_hand/brainco_right.urdf
Total joints in URDF: 17
  Joint 1: right_thumb_metacarpal_joint (Revolute)
  Joint 2: right_thumb_proximal_joint (Revolute)
  Joint 3: right_thumb_distal_joint (Revolute)
  Joint 5: right_index_proximal_joint (Revolute)
  Joint 6: right_index_distal_joint (Revolute)
  Joint 8: right_middle_proximal_joint (Revolute)
  Joint 9: right_middle_distal_joint (Revolute)
  Joint 11: right_ring_proximal_joint (Revolute)
  Joint 12: right_ring_distal_joint (Revolute)
  Joint 14: right_pinky_proximal_joint (Revolute)
  Joint 15: right_pinky_distal_joint (Revolute)
✓ Found 11 controllable joints

============================================================
Visualizing Trajectory
============================================================
File: hand_trajectory.json
Total frames: 621
FPS: 30
Playback speed: 5.0x
Loop: False
============================================================

Controls:
  - Press 'q' to quit
  - Press SPACE to pause/resume
============================================================


Frame 1/621 | Time: 0.00s | Hand: ✓
Frame 2/621 | Time: 0.03s | Hand: ✓
Frame 3/621 | Time: 0.07s | Hand: ✓
Frame 4/621 | Time: 0.10s | Hand: ✓
Frame 5/621 | Time: 0.13s | Hand: ✓
Frame 6/621 | Time: 0.17s | Hand: ✓
Frame 7/621 | Time: 0.20s | Hand: ✓
Frame 8/621 | Time: 0.23s | Hand: ✓
Frame 9/621 | Time: 0.27s | Hand: ✓
Frame 10/621 | Time: 0.30s | Hand: ✓
Frame 11/621 | Time: 0.33s | Hand: ✓
Frame 12/621 | Time: 0.37s | Hand: ✓
Frame 13/621 | Time: 0.40s | Hand: ✓
Frame 14/621 | Time: 0.43s | Hand: ✓
Frame 15/621 | Time: 0.47s | Hand: ✓
Frame 16/621 | Time: 0.50s | Hand: ✓
Frame 17/621 | Time: 0.53s | Hand: ✓
Frame 18/621 | Time: 0.57s | Hand: ✓
Frame 19/621 | Time: 0.60s | Hand: ✓
Frame 20/621 | Time: 0.63s | Hand: ✓
Frame 21/621 | Time: 0.67s | Hand: ✓
Frame 22/621 | Time: 0.70s | Hand: ✓
Frame 23/621 | Time: 0.73s | Hand: ✓
Frame 24/621 | Time: 0.77s | Hand: ✓
Frame 25/621 | Time: 0.80s | Hand: ✓
Frame 26/621 | Time: 0.83s | Hand: ✓
Frame 27/621 | Time: 0.87s | Hand: ✓
Frame 28/621 | Time: 0.90s | Hand: ✓
Frame 29/621 | Time: 0.93s | Hand: ✓
Frame 30/621 | Time: 0.97s | Hand: ✓
Frame 31/621 | Time: 1.00s | Hand: ✓
Frame 32/621 | Time: 1.03s | Hand: ✓
Frame 33/621 | Time: 1.07s | Hand: ✓
Frame 34/621 | Time: 1.10s | Hand: ✓
Frame 35/621 | Time: 1.13s | Hand: ✓
Frame 36/621 | Time: 1.17s | Hand: ✓
Frame 37/621 | Time: 1.20s | Hand: ✓
Frame 38/621 | Time: 1.23s | Hand: ✓
Frame 39/621 | Time: 1.27s | Hand: ✓
Frame 103/621 | Time: 3.40s | Hand: ✓
Frame 104/621 | Time: 3.43s | Hand: ✓
Frame 105/621 | Time: 3.47s | Hand: ✓
Frame 106/621 | Time: 3.50s | Hand: ✓
Frame 107/621 | Time: 3.53s | Hand: ✓
Frame 108/621 | Time: 3.57s | Hand: ✓
Frame 109/621 | Time: 3.60s | Hand: ✓
Frame 110/621 | Time: 3.63s | Hand: ✓
Frame 111/621 | Time: 3.67s | Hand: ✓
Frame 112/621 | Time: 3.70s | Hand: ✓
Frame 113/621 | Time: 3.73s | Hand: ✓
Frame 114/621 | Time: 3.77s | Hand: ✓
Frame 115/621 | Time: 3.80s | Hand: ✓
Frame 116/621 | Time: 3.83s | Hand: ✓
Frame 117/621 | Time: 3.87s | Hand: ✓
Frame 118/621 | Time: 3.90s | Hand: ✓
Frame 119/621 | Time: 3.93s | Hand: ✓
Frame 120/621 | Time: 3.97s | Hand: ✓
Frame 121/621 | Time: 4.00s | Hand: ✓
Frame 122/621 | Time: 4.03s | Hand: ✓
Frame 123/621 | Time: 4.07s | Hand: ✓
Frame 124/621 | Time: 4.10s | Hand: ✓
Frame 125/621 | Time: 4.13s | Hand: ✓
Frame 126/621 | Time: 4.17s | Hand: ✓
Frame 127/621 | Time: 4.20s | Hand: ✓
Frame 128/621 | Time: 4.23s | Hand: ✓
Frame 129/621 | Time: 4.27s | Hand: ✓
Frame 130/621 | Time: 4.30s | Hand: ✓
Frame 131/621 | Time: 4.33s | Hand: ✓
Frame 132/621 | Time: 4.37s | Hand: ✓
Frame 133/621 | Time: 4.40s | Hand: ✓
Frame 134/621 | Time: 4.43s | Hand: ✓
Frame 135/621 | Time: 4.47s | Hand: ✓
Frame 136/621 | Time: 4.50s | Hand: ✓
Frame 137/621 | Time: 4.53s | Hand: ✓
Frame 138/621 | Time: 4.57s | Hand: ✓
Frame 139/621 | Time: 4.60s | Hand: ✓
Frame 140/621 | Time: 4.63s | Hand: ✓
Frame 141/621 | Time: 4.67s | Hand: ✓
Frame 142/621 | Time: 4.70s | Hand: ✓
Frame 143/621 | Time: 4.73s | Hand: ✓
Frame 144/621 | Time: 4.77s | Hand: ✓
Frame 145/621 | Time: 4.80s | Hand: ✓
Frame 146/621 | Time: 4.83s | Hand: ✓
Frame 147/621 | Time: 4.87s | Hand: ✓
Frame 148/621 | Time: 4.90s | Hand: ✓
Frame 149/621 | Time: 4.93s | Hand: ✓
Frame 150/621 | Time: 4.97s | Hand: ✓
Frame 151/621 | Time: 5.00s | Hand: ✓
Frame 152/621 | Time: 5.03s | Hand: ✓
Frame 153/621 | Time: 5.07s | Hand: ✓
Frame 154/621 | Time: 5.10s | Hand: ✓
Frame 155/621 | Time: 5.13s | Hand: ✓
Frame 156/621 | Time: 5.17s | Hand: ✓
Frame 157/621 | Time: 5.20s | Hand: ✓
Frame 158/621 | Time: 5.23s | Hand: ✓
Frame 159/621 | Time: 5.27s | Hand: ✓
Frame 160/621 | Time: 5.30s | Hand: ✓
Frame 161/621 | Time: 5.33s | Hand: ✓
Frame 162/621 | Time: 5.37s | Hand: ✓
Frame 163/621 | Time: 5.40s | Hand: ✓
Frame 164/621 | Time: 5.43s | Hand: ✓
Frame 165/621 | Time: 5.47s | Hand: ✓
Frame 166/621 | Time: 5.50s | Hand: ✓
Frame 167/621 | Time: 5.53s | Hand: ✓
Frame 168/621 | Time: 5.57s | Hand: ✓
Frame 169/621 | Time: 5.60s | Hand: ✓
Frame 170/621 | Time: 5.63s | Hand: ✓
Frame 171/621 | Time: 5.67s | Hand: ✓
Frame 172/621 | Time: 5.70s | Hand: ✓
Frame 173/621 | Time: 5.73s | Hand: ✓
Frame 174/621 | Time: 5.77s | Hand: ✓
Frame 175/621 | Time: 5.80s | Hand: ✓
Frame 176/621 | Time: 5.83s | Hand: ✓
Frame 177/621 | Time: 5.87s | Hand: ✓
Frame 178/621 | Time: 5.90s | Hand: ✓
Frame 179/621 | Time: 5.93s | Hand: ✓
Frame 180/621 | Time: 5.97s | Hand: ✓
Frame 181/621 | Time: 6.00s | Hand: ✓
Frame 182/621 | Time: 6.03s | Hand: ✓
Frame 183/621 | Time: 6.07s | Hand: ✓
Frame 184/621 | Time: 6.10s | Hand: ✓
Frame 185/621 | Time: 6.13s | Hand: ✓
Frame 186/621 | Time: 6.17s | Hand: ✓
Frame 187/621 | Time: 6.20s | Hand: ✓
Frame 188/621 | Time: 6.23s | Hand: ✓
Frame 189/621 | Time: 6.27s | Hand: ✓
Frame 190/621 | Time: 6.30s | Hand: ✓
Frame 191/621 | Time: 6.33s | Hand: ✓
Frame 192/621 | Time: 6.37s | Hand: ✓
Frame 193/621 | Time: 6.40s | Hand: ✓
Frame 194/621 | Time: 6.43s | Hand: ✓
Frame 195/621 | Time: 6.47s | Hand: ✓
Frame 196/621 | Time: 6.50s | Hand: ✓
Frame 197/621 | Time: 6.53s | Hand: ✓
Frame 198/621 | Time: 6.57s | Hand: ✓
Frame 199/621 | Time: 6.60s | Hand: ✓
Frame 200/621 | Time: 6.63s | Hand: ✓
Frame 201/621 | Time: 6.67s | Hand: ✓
Frame 202/621 | Time: 6.70s | Hand: ✓
Frame 203/621 | Time: 6.73s | Hand: ✓
Frame 204/621 | Time: 6.77s | Hand: ✓
Frame 205/621 | Time: 6.80s | Hand: ✓
Frame 206/621 | Time: 6.83s | Hand: ✓
Frame 207/621 | Time: 6.87s | Hand: ✓
Frame 208/621 | Time: 6.90s | Hand: ✓
Frame 209/621 | Time: 6.93s | Hand: ✓
Frame 210/621 | Time: 6.97s | Hand: ✓
Frame 211/621 | Time: 7.00s | Hand: ✓
Frame 212/621 | Time: 7.03s | Hand: ✓
Frame 213/621 | Time: 7.07s | Hand: ✓
Frame 214/621 | Time: 7.10s | Hand: ✓
Frame 215/621 | Time: 7.13s | Hand: ✓
Frame 216/621 | Time: 7.17s | Hand: ✓
Frame 217/621 | Time: 7.20s | Hand: ✓
Frame 218/621 | Time: 7.23s | Hand: ✓
Frame 219/621 | Time: 7.27s | Hand: ✓
Frame 220/621 | Time: 7.30s | Hand: ✓
Frame 221/621 | Time: 7.33s | Hand: ✓
Frame 222/621 | Time: 7.37s | Hand: ✓
Frame 223/621 | Time: 7.40s | Hand: ✓
Frame 224/621 | Time: 7.43s | Hand: ✓
Frame 225/621 | Time: 7.47s | Hand: ✓
Frame 226/621 | Time: 7.50s | Hand: ✓
Frame 227/621 | Time: 7.53s | Hand: ✓
Frame 228/621 | Time: 7.57s | Hand: ✓
Frame 229/621 | Time: 7.60s | Hand: ✓
Frame 230/621 | Time: 7.63s | Hand: ✓
Frame 231/621 | Time: 7.67s | Hand: ✓
Frame 232/621 | Time: 7.70s | Hand: ✓
Frame 233/621 | Time: 7.73s | Hand: ✓
Frame 234/621 | Time: 7.77s | Hand: ✓
Frame 235/621 | Time: 7.80s | Hand: ✓
Frame 236/621 | Time: 7.83s | Hand: ✓
Frame 237/621 | Time: 7.87s | Hand: ✓
Frame 238/621 | Time: 7.90s | Hand: ✓
Frame 239/621 | Time: 7.93s | Hand: ✓
Frame 240/621 | Time: 7.97s | Hand: ✓
Frame 241/621 | Time: 8.00s | Hand: ✓
Frame 242/621 | Time: 8.03s | Hand: ✓
Frame 243/621 | Time: 8.07s | Hand: ✓
Frame 244/621 | Time: 8.10s | Hand: ✓
Frame 245/621 | Time: 8.13s | Hand: ✓
Frame 246/621 | Time: 8.17s | Hand: ✓
Frame 247/621 | Time: 8.20s | Hand: ✓
Frame 248/621 | Time: 8.23s | Hand: ✓
Frame 249/621 | Time: 8.27s | Hand: ✓
Frame 250/621 | Time: 8.30s | Hand: ✓
Frame 251/621 | Time: 8.33s | Hand: ✓
Frame 252/621 | Time: 8.37s | Hand: ✓
Frame 253/621 | Time: 8.40s | Hand: ✓
Frame 254/621 | Time: 8.43s | Hand: ✓
Frame 255/621 | Time: 8.47s | Hand: ✓
Frame 256/621 | Time: 8.50s | Hand: ✓
Frame 257/621 | Time: 8.53s | Hand: ✓
Frame 258/621 | Time: 8.57s | Hand: ✓
Frame 259/621 | Time: 8.60s | Hand: ✓
Frame 260/621 | Time: 8.63s | Hand: ✓
Frame 261/621 | Time: 8.67s | Hand: ✓
Frame 262/621 | Time: 8.70s | Hand: ✓
Frame 263/621 | Time: 8.73s | Hand: ✓
Frame 264/621 | Time: 8.77s | Hand: ✓
Frame 265/621 | Time: 8.80s | Hand: ✓
Frame 266/621 | Time: 8.83s | Hand: ✓
Frame 267/621 | Time: 8.87s | Hand: ✓
Frame 268/621 | Time: 8.90s | Hand: ✓
Frame 269/621 | Time: 8.93s | Hand: ✓
Frame 270/621 | Time: 8.97s | Hand: ✓
Frame 271/621 | Time: 9.00s | Hand: ✓
Frame 272/621 | Time: 9.03s | Hand: ✓
Frame 273/621 | Time: 9.07s | Hand: ✓
Frame 274/621 | Time: 9.10s | Hand: ✓
Frame 275/621 | Time: 9.13s | Hand: ✓
Frame 276/621 | Time: 9.17s | Hand: ✓
Frame 277/621 | Time: 9.20s | Hand: ✓
Frame 278/621 | Time: 9.23s | Hand: ✓
Frame 279/621 | Time: 9.27s | Hand: ✓
Frame 280/621 | Time: 9.30s | Hand: ✓
Frame 281/621 | Time: 9.33s | Hand: ✓
Frame 282/621 | Time: 9.37s | Hand: ✓
Frame 283/621 | Time: 9.40s | Hand: ✓
Frame 284/621 | Time: 9.43s | Hand: ✓
Frame 285/621 | Time: 9.47s | Hand: ✓
Frame 286/621 | Time: 9.50s | Hand: ✓
Frame 287/621 | Time: 9.53s | Hand: ✓
Frame 288/621 | Time: 9.57s | Hand: ✓
Frame 289/621 | Time: 9.60s | Hand: ✓
Frame 290/621 | Time: 9.63s | Hand: ✓
Frame 291/621 | Time: 9.67s | Hand: ✓
Frame 292/621 | Time: 9.70s | Hand: ✓
Frame 293/621 | Time: 9.73s | Hand: ✓
Frame 294/621 | Time: 9.77s | Hand: ✓
Frame 295/621 | Time: 9.80s | Hand: ✓
Frame 296/621 | Time: 9.83s | Hand: ✓
Frame 297/621 | Time: 9.87s | Hand: ✓
Frame 298/621 | Time: 9.90s | Hand: ✓
Frame 299/621 | Time: 9.93s | Hand: ✓
Frame 300/621 | Time: 9.97s | Hand: ✓
Frame 301/621 | Time: 10.00s | Hand: ✓
Frame 302/621 | Time: 10.03s | Hand: ✓
Frame 303/621 | Time: 10.07s | Hand: ✓
Frame 304/621 | Time: 10.10s | Hand: ✓
Frame 305/621 | Time: 10.13s | Hand: ✓
Frame 306/621 | Time: 10.17s | Hand: ✓
Frame 307/621 | Time: 10.20s | Hand: ✓
Frame 308/621 | Time: 10.23s | Hand: ✓
Frame 309/621 | Time: 10.27s | Hand: ✓
Frame 310/621 | Time: 10.30s | Hand: ✓
Frame 311/621 | Time: 10.33s | Hand: ✓
Frame 312/621 | Time: 10.37s | Hand: ✓
Frame 313/621 | Time: 10.40s | Hand: ✓
Frame 314/621 | Time: 10.43s | Hand: ✓
Frame 315/621 | Time: 10.47s | Hand: ✓
Frame 316/621 | Time: 10.50s | Hand: ✓
Frame 317/621 | Time: 10.53s | Hand: ✓
Frame 318/621 | Time: 10.57s | Hand: ✓
Frame 319/621 | Time: 10.60s | Hand: ✓
Frame 320/621 | Time: 10.63s | Hand: ✓
Frame 321/621 | Time: 10.67s | Hand: ✓
Frame 322/621 | Time: 10.70s | Hand: ✓
Frame 323/621 | Time: 10.73s | Hand: ✓
Frame 324/621 | Time: 10.77s | Hand: ✓
Frame 325/621 | Time: 10.80s | Hand: ✓
Frame 326/621 | Time: 10.83s | Hand: ✓
Frame 327/621 | Time: 10.87s | Hand: ✓
Frame 328/621 | Time: 10.90s | Hand: ✓
Frame 329/621 | Time: 10.93s | Hand: ✓
Frame 330/621 | Time: 10.97s | Hand: ✓
Frame 331/621 | Time: 11.00s | Hand: ✓
Frame 332/621 | Time: 11.03s | Hand: ✓
Frame 333/621 | Time: 11.07s | Hand: ✓
Frame 334/621 | Time: 11.10s | Hand: ✓
Frame 335/621 | Time: 11.13s | Hand: ✓
Frame 336/621 | Time: 11.17s | Hand: ✓
Frame 337/621 | Time: 11.20s | Hand: ✓
Frame 338/621 | Time: 11.23s | Hand: ✓
Frame 339/621 | Time: 11.27s | Hand: ✓
Frame 340/621 | Time: 11.30s | Hand: ✓
Frame 341/621 | Time: 11.33s | Hand: ✓
Frame 342/621 | Time: 11.37s | Hand: ✓
Frame 343/621 | Time: 11.40s | Hand: ✓
Frame 344/621 | Time: 11.43s | Hand: ✓
Frame 345/621 | Time: 11.47s | Hand: ✓
Frame 346/621 | Time: 11.50s | Hand: ✓
Frame 347/621 | Time: 11.53s | Hand: ✓
Frame 348/621 | Time: 11.57s | Hand: ✓
Frame 349/621 | Time: 11.60s | Hand: ✓
Frame 350/621 | Time: 11.63s | Hand: ✓
Frame 351/621 | Time: 11.67s | Hand: ✓
Frame 352/621 | Time: 11.70s | Hand: ✓
Frame 353/621 | Time: 11.73s | Hand: ✓
Frame 354/621 | Time: 11.77s | Hand: ✓
Frame 355/621 | Time: 11.80s | Hand: ✓
Frame 356/621 | Time: 11.83s | Hand: ✓
Frame 357/621 | Time: 11.87s | Hand: ✓
Frame 358/621 | Time: 11.90s | Hand: ✓
Frame 359/621 | Time: 11.93s | Hand: ✓
Frame 360/621 | Time: 11.97s | Hand: ✓
Frame 361/621 | Time: 12.00s | Hand: ✓
Frame 362/621 | Time: 12.03s | Hand: ✓
Frame 363/621 | Time: 12.07s | Hand: ✓
Frame 364/621 | Time: 12.10s | Hand: ✓
Frame 365/621 | Time: 12.13s | Hand: ✓
Frame 366/621 | Time: 12.17s | Hand: ✓
Frame 367/621 | Time: 12.20s | Hand: ✓
Frame 368/621 | Time: 12.23s | Hand: ✓
Frame 369/621 | Time: 12.27s | Hand: ✓
Frame 370/621 | Time: 12.30s | Hand: ✓
Frame 371/621 | Time: 12.33s | Hand: ✓
Frame 372/621 | Time: 12.37s | Hand: ✓
Frame 373/621 | Time: 12.40s | Hand: ✓
Frame 374/621 | Time: 12.43s | Hand: ✓
Frame 375/621 | Time: 12.47s | Hand: ✓
Frame 376/621 | Time: 12.50s | Hand: ✓
Frame 377/621 | Time: 12.53s | Hand: ✓
Frame 378/621 | Time: 12.57s | Hand: ✓
Frame 379/621 | Time: 12.60s | Hand: ✓
Frame 380/621 | Time: 12.63s | Hand: ✓
Frame 381/621 | Time: 12.67s | Hand: ✓
Frame 382/621 | Time: 12.70s | Hand: ✓
Frame 383/621 | Time: 12.73s | Hand: ✓
Frame 384/621 | Time: 12.77s | Hand: ✓
Frame 385/621 | Time: 12.80s | Hand: ✓
Frame 386/621 | Time: 12.83s | Hand: ✓
Frame 387/621 | Time: 12.87s | Hand: ✓
Frame 388/621 | Time: 12.90s | Hand: ✓
Frame 389/621 | Time: 12.93s | Hand: ✓
Frame 390/621 | Time: 12.97s | Hand: ✓
Frame 391/621 | Time: 13.00s | Hand: ✓
Frame 392/621 | Time: 13.03s | Hand: ✓
Frame 393/621 | Time: 13.07s | Hand: ✓
Frame 394/621 | Time: 13.10s | Hand: ✓
Frame 395/621 | Time: 13.13s | Hand: ✓
Frame 396/621 | Time: 13.17s | Hand: ✓
Frame 397/621 | Time: 13.20s | Hand: ✓
Frame 398/621 | Time: 13.23s | Hand: ✓
Frame 399/621 | Time: 13.27s | Hand: ✓
Frame 400/621 | Time: 13.30s | Hand: ✓
Frame 401/621 | Time: 13.33s | Hand: ✓
Frame 402/621 | Time: 13.37s | Hand: ✓
Frame 403/621 | Time: 13.40s | Hand: ✓
Frame 404/621 | Time: 13.43s | Hand: ✓
Frame 405/621 | Time: 13.47s | Hand: ✓
Frame 406/621 | Time: 13.50s | Hand: ✓
Frame 407/621 | Time: 13.53s | Hand: ✓
Frame 408/621 | Time: 13.57s | Hand: ✓
Frame 409/621 | Time: 13.60s | Hand: ✓
Frame 410/621 | Time: 13.63s | Hand: ✓
Frame 411/621 | Time: 13.67s | Hand: ✓
Frame 412/621 | Time: 13.70s | Hand: ✓
Frame 413/621 | Time: 13.73s | Hand: ✓
Frame 414/621 | Time: 13.77s | Hand: ✓
Frame 415/621 | Time: 13.80s | Hand: ✓
Frame 416/621 | Time: 13.83s | Hand: ✓
Frame 417/621 | Time: 13.87s | Hand: ✓
Frame 418/621 | Time: 13.90s | Hand: ✓
Frame 419/621 | Time: 13.93s | Hand: ✓
Frame 420/621 | Time: 13.97s | Hand: ✓
Frame 421/621 | Time: 14.00s | Hand: ✓
Frame 422/621 | Time: 14.03s | Hand: ✓
Frame 423/621 | Time: 14.07s | Hand: ✓
Frame 424/621 | Time: 14.10s | Hand: ✓
Frame 425/621 | Time: 14.13s | Hand: ✓
Frame 426/621 | Time: 14.17s | Hand: ✓
Frame 427/621 | Time: 14.20s | Hand: ✓
Frame 428/621 | Time: 14.23s | Hand: ✓
Frame 429/621 | Time: 14.27s | Hand: ✓
Frame 430/621 | Time: 14.30s | Hand: ✓
Frame 431/621 | Time: 14.33s | Hand: ✓
Frame 432/621 | Time: 14.37s | Hand: ✓
Frame 433/621 | Time: 14.40s | Hand: ✓
Frame 434/621 | Time: 14.43s | Hand: ✓
Frame 435/621 | Time: 14.47s | Hand: ✓
Frame 436/621 | Time: 14.50s | Hand: ✓
Frame 437/621 | Time: 14.53s | Hand: ✓
Frame 438/621 | Time: 14.57s | Hand: ✓
Frame 439/621 | Time: 14.60s | Hand: ✓
Frame 440/621 | Time: 14.63s | Hand: ✓
Frame 441/621 | Time: 14.67s | Hand: ✓
Frame 442/621 | Time: 14.70s | Hand: ✓
Frame 443/621 | Time: 14.73s | Hand: ✓
Frame 444/621 | Time: 14.77s | Hand: ✓
Frame 445/621 | Time: 14.80s | Hand: ✓
Frame 446/621 | Time: 14.83s | Hand: ✓
Frame 447/621 | Time: 14.87s | Hand: ✓
Frame 448/621 | Time: 14.90s | Hand: ✓
Frame 449/621 | Time: 14.93s | Hand: ✓
Frame 450/621 | Time: 14.97s | Hand: ✓
Frame 451/621 | Time: 15.00s | Hand: ✓
Frame 452/621 | Time: 15.03s | Hand: ✓
Frame 453/621 | Time: 15.07s | Hand: ✓
Frame 454/621 | Time: 15.10s | Hand: ✓
Frame 455/621 | Time: 15.13s | Hand: ✓
Frame 456/621 | Time: 15.17s | Hand: ✓
